  [M, Serum_Institute, 1, 1         ]  =  Z[M,Serum_Institute,1,1]
  [HPV, China_National, 10, 1       ]  =  Z[HPV,China_National,10,1]
  [HPV, China_National, 10, 2       ]  =  Z[HPV,China_National,10,2]
  [HPV, China_National, 10, 3       ]  =  Z[HPV,China_National,10,3]
  [Rotavirus, Serum_Institute, 1, 1 ]  =  Z[Rotavirus,Serum_Institute,1,1]
  [Rotavirus, Serum_Institute, 1, 2 ]  =  Z[Rotavirus,Serum_Institute,1,2]
  [Rotavirus, Serum_Institute, 1, 3 ]  =  Z[Rotavirus,Serum_Institute,1,3]
  [Rotavirus, Serum_Institute, 2, 1 ]  =  Z[Rotavirus,Serum_Institute,2,1]
  [Rotavirus, Serum_Institute, 2, 2 ]  =  Z[Rotavirus,Serum_Institute,2,2]
  [Rotavirus, Serum_Institute, 2, 3 ]  =  Z[Rotavirus,Serum_Institute,2,3]
  [Rotavirus, Serum_Institute, 3, 1 ]  =  Z[Rotavirus,Serum_Institute,3,1]
  [Rotavirus, Serum_Institute, 3, 2 ]  =  Z[Rotavirus,Serum_Institute,3,2]
  [Rotavirus, Serum_Institute, 3, 3 ]  =  Z[Rotavirus,Serum_Institute,3,3]
  [Rotavirus, Serum_Institute, 4, 1 ]  =  Z[Rotavirus,Serum_Institute,4,1]
  [Rotavirus, Serum_Institute, 4, 2 ]  =  Z[Rotavirus,Serum_Institute,4,2]
  [Rotavirus, Serum_Institute, 4, 3 ]  =  Z[Rotavirus,Serum_Institute,4,3]
  [Rotavirus, Serum_Institute, 5, 1 ]  =  Z[Rotavirus,Serum_Institute,5,1]
  [Rotavirus, Serum_Institute, 5, 2 ]  =  Z[Rotavirus,Serum_Institute,5,2]
  [Rotavirus, Serum_Institute, 5, 3 ]  =  Z[Rotavirus,Serum_Institute,5,3]
  [Rotavirus, Serum_Institute, 6, 1 ]  =  Z[Rotavirus,Serum_Institute,6,1]
  [Rotavirus, Serum_Institute, 6, 2 ]  =  Z[Rotavirus,Serum_Institute,6,2]
  [Rotavirus, Serum_Institute, 6, 3 ]  =  Z[Rotavirus,Serum_Institute,6,3]
  [Rotavirus, Serum_Institute, 7, 1 ]  =  Z[Rotavirus,Serum_Institute,7,1]
  [Rotavirus, Serum_Institute, 7, 2 ]  =  Z[Rotavirus,Serum_Institute,7,2]
  [Rotavirus, Serum_Institute, 7, 3 ]  =  Z[Rotavirus,Serum_Institute,7,3]
  [Rotavirus, Serum_Institute, 8, 1 ]  =  Z[Rotavirus,Serum_Institute,8,1]
  [Rotavirus, Serum_Institute, 8, 2 ]  =  Z[Rotavirus,Serum_Institute,8,2]
  [Rotavirus, Serum_Institute, 8, 3 ]  =  Z[Rotavirus,Serum_Institute,8,3]
  [Rotavirus, Serum_Institute, 9, 1 ]  =  Z[Rotavirus,Serum_Institute,9,1]
  [Rotavirus, Serum_Institute, 9, 2 ]  =  Z[Rotavirus,Serum_Institute,9,2]
  [Rotavirus, Serum_Institute, 9, 3 ]  =  Z[Rotavirus,Serum_Institute,9,3]
  [Rotavirus, Serum_Institute, 10, 1]  =  Z[Rotavirus,Serum_Institute,10,1]
  [Rotavirus, Serum_Institute, 10, 2]  =  Z[Rotavirus,Serum_Institute,10,2]
  [Rotavirus, Serum_Institute, 10, 3]  =  Z[Rotavirus,Serum_Institute,10,3]
  [Rotavirus, GSK, 1, 1             ]  =  Z[Rotavirus,GSK,1,1]
  [Rotavirus, GSK, 1, 2             ]  =  Z[Rotavirus,GSK,1,2]
  [Rotavirus, GSK, 1, 3             ]  =  Z[Rotavirus,GSK,1,3]
  [Rotavirus, GSK, 2, 1             ]  =  Z[Rotavirus,GSK,2,1]
  [Rotavirus, GSK, 2, 2             ]  =  Z[Rotavirus,GSK,2,2]
  [Rotavirus, GSK, 2, 3             ]  =  Z[Rotavirus,GSK,2,3]
  [Rotavirus, GSK, 3, 1             ]  =  Z[Rotavirus,GSK,3,1]
  [Rotavirus, GSK, 3, 2             ]  =  Z[Rotavirus,GSK,3,2]
  [Rotavirus, GSK, 3, 3             ]  =  Z[Rotavirus,GSK,3,3]
  [Rotavirus, GSK, 4, 1             ]  =  Z[Rotavirus,GSK,4,1]
  [Rotavirus, GSK, 4, 2             ]  =  Z[Rotavirus,GSK,4,2]
  [Rotavirus, GSK, 4, 3             ]  =  Z[Rotavirus,GSK,4,3]
  [Rotavirus, GSK, 5, 1             ]  =  Z[Rotavirus,GSK,5,1]
  [Rotavirus, GSK, 5, 2             ]  =  Z[Rotavirus,GSK,5,2]
  [Rotavirus, GSK, 5, 3             ]  =  Z[Rotavirus,GSK,5,3]
  [Rotavirus, GSK, 6, 1             ]  =  Z[Rotavirus,GSK,6,1]
  [Rotavirus, GSK, 6, 2             ]  =  Z[Rotavirus,GSK,6,2]
  [Rotavirus, GSK, 6, 3             ]  =  Z[Rotavirus,GSK,6,3]
  [Rotavirus, GSK, 7, 1             ]  =  Z[Rotavirus,GSK,7,1]
  [Rotavirus, GSK, 7, 2             ]  =  Z[Rotavirus,GSK,7,2]
  [Rotavirus, GSK, 7, 3             ]  =  Z[Rotavirus,GSK,7,3]
  [Rotavirus, GSK, 8, 1             ]  =  Z[Rotavirus,GSK,8,1]
  [Rotavirus, GSK, 8, 2             ]  =  Z[Rotavirus,GSK,8,2]
  [Rotavirus, GSK, 8, 3             ]  =  Z[Rotavirus,GSK,8,3]
  [Rotavirus, GSK, 9, 1             ]  =  Z[Rotavirus,GSK,9,1]
  [Rotavirus, GSK, 9, 2             ]  =  Z[Rotavirus,GSK,9,2]
  [Rotavirus, GSK, 9, 3             ]  =  Z[Rotavirus,GSK,9,3]
  [Rotavirus, GSK, 10, 1            ]  =  Z[Rotavirus,GSK,10,1]
  [Rotavirus, GSK, 10, 2            ]  =  Z[Rotavirus,GSK,10,2]
  [Rotavirus, GSK, 10, 3            ]  =  Z[Rotavirus,GSK,10,3]
  [Rotavirus, Bharat_Biotech, 1, 1  ]  =  Z[Rotavirus,Bharat_Biotech,1,1]
  [Rotavirus, Bharat_Biotech, 1, 2  ]  =  Z[Rotavirus,Bharat_Biotech,1,2]
  [Rotavirus, Bharat_Biotech, 1, 3  ]  =  Z[Rotavirus,Bharat_Biotech,1,3]
  [Rotavirus, Bharat_Biotech, 2, 1  ]  =  Z[Rotavirus,Bharat_Biotech,2,1]
  [Rotavirus, Bharat_Biotech, 2, 2  ]  =  Z[Rotavirus,Bharat_Biotech,2,2]
  [Rotavirus, Bharat_Biotech, 2, 3  ]  =  Z[Rotavirus,Bharat_Biotech,2,3]
  [Rotavirus, Bharat_Biotech, 3, 1  ]  =  Z[Rotavirus,Bharat_Biotech,3,1]
  [Rotavirus, Bharat_Biotech, 3, 2  ]  =  Z[Rotavirus,Bharat_Biotech,3,2]
  [Rotavirus, Bharat_Biotech, 3, 3  ]  =  Z[Rotavirus,Bharat_Biotech,3,3]
  [Rotavirus, Bharat_Biotech, 4, 1  ]  =  Z[Rotavirus,Bharat_Biotech,4,1]
  [Rotavirus, Bharat_Biotech, 4, 2  ]  =  Z[Rotavirus,Bharat_Biotech,4,2]
  [Rotavirus, Bharat_Biotech, 4, 3  ]  =  Z[Rotavirus,Bharat_Biotech,4,3]
  [Rotavirus, Bharat_Biotech, 5, 1  ]  =  Z[Rotavirus,Bharat_Biotech,5,1]
  [Rotavirus, Bharat_Biotech, 5, 2  ]  =  Z[Rotavirus,Bharat_Biotech,5,2]
  [Rotavirus, Bharat_Biotech, 5, 3  ]  =  Z[Rotavirus,Bharat_Biotech,5,3]
  [Rotavirus, Bharat_Biotech, 6, 1  ]  =  Z[Rotavirus,Bharat_Biotech,6,1]
  [Rotavirus, Bharat_Biotech, 6, 2  ]  =  Z[Rotavirus,Bharat_Biotech,6,2]
  [Rotavirus, Bharat_Biotech, 6, 3  ]  =  Z[Rotavirus,Bharat_Biotech,6,3]
  [Rotavirus, Bharat_Biotech, 7, 1  ]  =  Z[Rotavirus,Bharat_Biotech,7,1]
  [Rotavirus, Bharat_Biotech, 7, 2  ]  =  Z[Rotavirus,Bharat_Biotech,7,2]
  [Rotavirus, Bharat_Biotech, 7, 3  ]  =  Z[Rotavirus,Bharat_Biotech,7,3]
  [Rotavirus, Bharat_Biotech, 8, 1  ]  =  Z[Rotavirus,Bharat_Biotech,8,1]
  [Rotavirus, Bharat_Biotech, 8, 2  ]  =  Z[Rotavirus,Bharat_Biotech,8,2]
  [Rotavirus, Bharat_Biotech, 8, 3  ]  =  Z[Rotavirus,Bharat_Biotech,8,3]
  [Rotavirus, Bharat_Biotech, 9, 1  ]  =  Z[Rotavirus,Bharat_Biotech,9,1]
  [Rotavirus, Bharat_Biotech, 9, 2  ]  =  Z[Rotavirus,Bharat_Biotech,9,2]
  [Rotavirus, Bharat_Biotech, 9, 3  ]  =  Z[Rotavirus,Bharat_Biotech,9,3]
  [Rotavirus, Bharat_Biotech, 10, 1 ]  =  Z[Rotavirus,Bharat_Biotech,10,1]
  [Rotavirus, Bharat_Biotech, 10, 2 ]  =  Z[Rotavirus,Bharat_Biotech,10,2]
  [Rotavirus, Bharat_Biotech, 10, 3 ]  =  Z[Rotavirus,Bharat_Biotech,10,3]
  [PCV, Serum_Institute, 1, 1       ]  =  Z[PCV,Serum_Institute,1,1]
  [PCV, Serum_Institute, 1, 2       ]  =  Z[PCV,Serum_Institute,1,2]
  [PCV, Serum_Institute, 1, 3       ]  =  Z[PCV,Serum_Institute,1,3]
  [PCV, Serum_Institute, 2, 1       ]  =  Z[PCV,Serum_Institute,2,1]
  [PCV, Serum_Institute, 2, 2       ]  =  Z[PCV,Serum_Institute,2,2]
  [PCV, Serum_Institute, 2, 3       ]  =  Z[PCV,Serum_Institute,2,3]
  [PCV, Serum_Institute, 3, 1       ]  =  Z[PCV,Serum_Institute,3,1]
  [PCV, Serum_Institute, 3, 2       ]  =  Z[PCV,Serum_Institute,3,2]
  [PCV, Serum_Institute, 3, 3       ]  =  Z[PCV,Serum_Institute,3,3]
  [PCV, Serum_Institute, 4, 1       ]  =  Z[PCV,Serum_Institute,4,1]
  [PCV, Serum_Institute, 4, 2       ]  =  Z[PCV,Serum_Institute,4,2]
  [PCV, Serum_Institute, 4, 3       ]  =  Z[PCV,Serum_Institute,4,3]
  [PCV, Serum_Institute, 5, 1       ]  =  Z[PCV,Serum_Institute,5,1]
  [PCV, Serum_Institute, 5, 2       ]  =  Z[PCV,Serum_Institute,5,2]
  [PCV, Serum_Institute, 5, 3       ]  =  Z[PCV,Serum_Institute,5,3]
  [PCV, Serum_Institute, 6, 1       ]  =  Z[PCV,Serum_Institute,6,1]
  [PCV, Serum_Institute, 6, 2       ]  =  Z[PCV,Serum_Institute,6,2]
  [PCV, Serum_Institute, 6, 3       ]  =  Z[PCV,Serum_Institute,6,3]
  [PCV, Serum_Institute, 7, 1       ]  =  Z[PCV,Serum_Institute,7,1]
  [PCV, Serum_Institute, 7, 2       ]  =  Z[PCV,Serum_Institute,7,2]
  [PCV, Serum_Institute, 7, 3       ]  =  Z[PCV,Serum_Institute,7,3]
  [PCV, Serum_Institute, 8, 1       ]  =  Z[PCV,Serum_Institute,8,1]
  [PCV, Serum_Institute, 8, 2       ]  =  Z[PCV,Serum_Institute,8,2]
  [PCV, Serum_Institute, 8, 3       ]  =  Z[PCV,Serum_Institute,8,3]
  [PCV, Serum_Institute, 9, 1       ]  =  Z[PCV,Serum_Institute,9,1]
  [PCV, Serum_Institute, 9, 2       ]  =  Z[PCV,Serum_Institute,9,2]
  [PCV, Serum_Institute, 9, 3       ]  =  Z[PCV,Serum_Institute,9,3]
  [PCV, Serum_Institute, 10, 1      ]  =  Z[PCV,Serum_Institute,10,1]
  [PCV, Serum_Institute, 10, 2      ]  =  Z[PCV,Serum_Institute,10,2]
  [PCV, Serum_Institute, 10, 3      ]  =  Z[PCV,Serum_Institute,10,3]
  [PCV, GSK, 1, 1                   ]  =  Z[PCV,GSK,1,1]
  [PCV, GSK, 1, 2                   ]  =  Z[PCV,GSK,1,2]
  [PCV, GSK, 1, 3                   ]  =  Z[PCV,GSK,1,3]
  [PCV, GSK, 2, 1                   ]  =  Z[PCV,GSK,2,1]
  [PCV, GSK, 2, 2                   ]  =  Z[PCV,GSK,2,2]
  [PCV, GSK, 2, 3                   ]  =  Z[PCV,GSK,2,3]
  [PCV, GSK, 3, 1                   ]  =  Z[PCV,GSK,3,1]
  [PCV, GSK, 3, 2                   ]  =  Z[PCV,GSK,3,2]
  [PCV, GSK, 3, 3                   ]  =  Z[PCV,GSK,3,3]
  [PCV, GSK, 4, 1                   ]  =  Z[PCV,GSK,4,1]
  [PCV, GSK, 4, 2                   ]  =  Z[PCV,GSK,4,2]
  [PCV, GSK, 4, 3                   ]  =  Z[PCV,GSK,4,3]
  [PCV, GSK, 5, 1                   ]  =  Z[PCV,GSK,5,1]
  [PCV, GSK, 5, 2                   ]  =  Z[PCV,GSK,5,2]
  [PCV, GSK, 5, 3                   ]  =  Z[PCV,GSK,5,3]
  [PCV, GSK, 6, 1                   ]  =  Z[PCV,GSK,6,1]
  [PCV, GSK, 6, 2                   ]  =  Z[PCV,GSK,6,2]
  [PCV, GSK, 6, 3                   ]  =  Z[PCV,GSK,6,3]
  [PCV, GSK, 7, 1                   ]  =  Z[PCV,GSK,7,1]
  [PCV, GSK, 7, 2                   ]  =  Z[PCV,GSK,7,2]
  [PCV, GSK, 7, 3                   ]  =  Z[PCV,GSK,7,3]
  [PCV, GSK, 8, 1                   ]  =  Z[PCV,GSK,8,1]
  [PCV, GSK, 8, 2                   ]  =  Z[PCV,GSK,8,2]
  [PCV, GSK, 8, 3                   ]  =  Z[PCV,GSK,8,3]
  [PCV, GSK, 9, 1                   ]  =  Z[PCV,GSK,9,1]
  [PCV, GSK, 9, 2                   ]  =  Z[PCV,GSK,9,2]
  [PCV, GSK, 9, 3                   ]  =  Z[PCV,GSK,9,3]
  [PCV, GSK, 10, 1                  ]  =  Z[PCV,GSK,10,1]
  [PCV, GSK, 10, 2                  ]  =  Z[PCV,GSK,10,2]
  [PCV, GSK, 10, 3                  ]  =  Z[PCV,GSK,10,3]
  [PCV, Pfizer, 1, 1                ]  =  Z[PCV,Pfizer,1,1]
  [PCV, Pfizer, 1, 2                ]  =  Z[PCV,Pfizer,1,2]
  [PCV, Pfizer, 1, 3                ]  =  Z[PCV,Pfizer,1,3]
  [PCV, Pfizer, 2, 1                ]  =  Z[PCV,Pfizer,2,1]
  [PCV, Pfizer, 2, 2                ]  =  Z[PCV,Pfizer,2,2]
  [PCV, Pfizer, 2, 3                ]  =  Z[PCV,Pfizer,2,3]
  [PCV, Pfizer, 3, 1                ]  =  Z[PCV,Pfizer,3,1]
  [PCV, Pfizer, 3, 2                ]  =  Z[PCV,Pfizer,3,2]
  [PCV, Pfizer, 3, 3                ]  =  Z[PCV,Pfizer,3,3]
  [PCV, Pfizer, 4, 1                ]  =  Z[PCV,Pfizer,4,1]
  [PCV, Pfizer, 4, 2                ]  =  Z[PCV,Pfizer,4,2]
  [PCV, Pfizer, 4, 3                ]  =  Z[PCV,Pfizer,4,3]
  [PCV, Pfizer, 5, 1                ]  =  Z[PCV,Pfizer,5,1]
  [PCV, Pfizer, 5, 2                ]  =  Z[PCV,Pfizer,5,2]
  [PCV, Pfizer, 5, 3                ]  =  Z[PCV,Pfizer,5,3]
  [PCV, Pfizer, 6, 1                ]  =  Z[PCV,Pfizer,6,1]
  [PCV, Pfizer, 6, 2                ]  =  Z[PCV,Pfizer,6,2]
  [PCV, Pfizer, 6, 3                ]  =  Z[PCV,Pfizer,6,3]
  [PCV, Pfizer, 7, 1                ]  =  Z[PCV,Pfizer,7,1]
  [PCV, Pfizer, 7, 2                ]  =  Z[PCV,Pfizer,7,2]
  [PCV, Pfizer, 7, 3                ]  =  Z[PCV,Pfizer,7,3]
  [PCV, Pfizer, 8, 1                ]  =  Z[PCV,Pfizer,8,1]
  [PCV, Pfizer, 8, 2                ]  =  Z[PCV,Pfizer,8,2]
  [PCV, Pfizer, 8, 3                ]  =  Z[PCV,Pfizer,8,3]
  [PCV, Pfizer, 9, 1                ]  =  Z[PCV,Pfizer,9,1]
  [PCV, Pfizer, 9, 2                ]  =  Z[PCV,Pfizer,9,2]
  [PCV, Pfizer, 9, 3                ]  =  Z[PCV,Pfizer,9,3]
  [PCV, Pfizer, 10, 1               ]  =  Z[PCV,Pfizer,10,1]
  [PCV, Pfizer, 10, 2               ]  =  Z[PCV,Pfizer,10,2]
  [PCV, Pfizer, 10, 3               ]  =  Z[PCV,Pfizer,10,3]
